2023-11-17 15:13:38,851 INFO    SystemMonitor:645804 [interfaces.py:start():190] Started network monitoring
2023-11-17 15:13:38,892 DEBUG   HandlerThread:645804 [system_info.py:probe():196] Probing system
2023-11-17 15:13:38,893 DEBUG   HandlerThread:645804 [system_info.py:_probe_git():181] Probing git
2023-11-17 15:13:38,897 DEBUG   HandlerThread:645804 [system_info.py:_probe_git():189] Probing git done
2023-11-17 15:13:38,897 DEBUG   HandlerThread:645804 [system_info.py:probe():244] Probing system done
2023-11-17 15:13:38,897 DEBUG   HandlerThread:645804 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-88-generic-x86_64-with-glibc2.35', 'python': '3.11.5', 'heartbeatAt': '2023-11-17T21:13:38.892295', 'startedAt': '2023-11-17T21:13:37.660082', 'docker': None, 'cuda': '10.2.89', 'args': (), 'state': 'running', 'program': '/home/retina/dembysj/Dropbox/WCCI2024/iksolver/ik-solver.py', 'codePathLocal': 'ik-solver.py', 'codePath': 'ik-solver.py', 'git': {'remote': 'https://github.com/jacketdembys/iksolver.git', 'commit': '580e1ea110f0c9358d28f43738c02afd1cb508c4'}, 'email': 'jacketdembys@yahoo.fr', 'root': '/home/retina/dembysj/Dropbox/WCCI2024/iksolver', 'host': 'retina', 'username': 'dembysj', 'executable': '/home/retina/dembysj/.conda/envs/wcci_24/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3383.2990000000004, 'min': 800.0, 'max': 4600.0}, 'cpu_freq_per_core': [{'current': 3200.0, 'min': 800.0, 'max': 4600.0}, {'current': 3200.0, 'min': 800.0, 'max': 4600.0}, {'current': 4299.934, 'min': 800.0, 'max': 4600.0}, {'current': 3200.0, 'min': 800.0, 'max': 4600.0}, {'current': 3200.0, 'min': 800.0, 'max': 4600.0}, {'current': 4299.96, 'min': 800.0, 'max': 4600.0}, {'current': 3200.0, 'min': 800.0, 'max': 4600.0}, {'current': 4300.0, 'min': 800.0, 'max': 4600.0}, {'current': 3200.0, 'min': 800.0, 'max': 4600.0}, {'current': 3200.0, 'min': 800.0, 'max': 4600.0}, {'current': 3200.0, 'min': 800.0, 'max': 4600.0}, {'current': 3200.0, 'min': 800.0, 'max': 4600.0}], 'disk': {'/': {'total': 23.990325927734375, 'used': 20.509838104248047}}, 'gpu': 'NVIDIA GeForce RTX 2060', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 2060', 'memory_total': 6442450944}], 'memory': {'total': 31.277503967285156}}
2023-11-17 15:13:38,897 INFO    HandlerThread:645804 [system_monitor.py:probe():224] Finished collecting system info
2023-11-17 15:13:38,897 INFO    HandlerThread:645804 [system_monitor.py:probe():227] Publishing system info
2023-11-17 15:13:38,897 DEBUG   HandlerThread:645804 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-11-17 15:13:38,898 DEBUG   HandlerThread:645804 [system_info.py:_save_pip():68] Saving pip packages done
2023-11-17 15:13:38,898 DEBUG   HandlerThread:645804 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2023-11-17 15:13:39,710 INFO    Thread-12 :645804 [dir_watcher.py:_on_file_created():271] file/dir created: /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/requirements.txt
2023-11-17 15:13:39,710 INFO    Thread-12 :645804 [dir_watcher.py:_on_file_created():271] file/dir created: /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/conda-environment.yaml
2023-11-17 15:13:56,427 DEBUG   HandlerThread:645804 [system_info.py:_save_conda():87] Saving conda packages done
2023-11-17 15:13:56,440 INFO    HandlerThread:645804 [system_monitor.py:probe():229] Finished publishing system info
2023-11-17 15:13:56,700 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:13:56,700 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: keepalive
2023-11-17 15:13:56,700 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:13:56,700 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: keepalive
2023-11-17 15:13:56,700 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:13:56,700 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: keepalive
2023-11-17 15:13:56,701 DEBUG   SenderThread:645804 [sender.py:send():380] send: files
2023-11-17 15:13:56,701 INFO    SenderThread:645804 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-11-17 15:13:56,705 DEBUG   SenderThread:645804 [sender.py:send():380] send: telemetry
2023-11-17 15:13:56,713 INFO    Thread-12 :645804 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/conda-environment.yaml
2023-11-17 15:13:56,713 INFO    Thread-12 :645804 [dir_watcher.py:_on_file_created():271] file/dir created: /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/wandb-metadata.json
2023-11-17 15:13:56,746 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: stop_status
2023-11-17 15:13:56,746 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-17 15:13:56,747 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: stop_status
2023-11-17 15:13:57,099 INFO    wandb-upload_0:645804 [upload_job.py:push():131] Uploaded file /tmp/tmpvhgb8uu_wandb/hqfp39vw-wandb-metadata.json
2023-11-17 15:13:58,938 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:14:03,939 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:14:08,941 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:14:09,715 INFO    Thread-12 :645804 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/config.yaml
2023-11-17 15:14:11,704 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: stop_status
2023-11-17 15:14:11,704 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: stop_status
2023-11-17 15:14:11,746 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-17 15:14:14,846 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:14:19,846 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:14:21,406 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: log_artifact
2023-11-17 15:14:21,406 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: log_artifact
2023-11-17 15:14:21,446 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:21,575 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: log_artifact
2023-11-17 15:14:21,662 INFO    SenderThread:645804 [sender.py:send_request_log_artifact():1444] logged artifact Model_7DoF-7R-Panda_MLP_6-100-7_Adam_l2_2_qlim_scale_2 - {'id': 'QXJ0aWZhY3Q6NjQxODAyMjI4', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExNjc0OTIxOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjQxODIwNDg0', 'versionIndex': 19}}}
2023-11-17 15:14:21,662 DEBUG   SenderThread:645804 [sender.py:send():380] send: history
2023-11-17 15:14:21,662 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: summary_record
2023-11-17 15:14:21,663 INFO    SenderThread:645804 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-17 15:14:21,663 DEBUG   SenderThread:645804 [sender.py:send():380] send: telemetry
2023-11-17 15:14:21,664 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: log_artifact
2023-11-17 15:14:21,718 INFO    Thread-12 :645804 [dir_watcher.py:_on_file_created():271] file/dir created: /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/output.log
2023-11-17 15:14:21,718 INFO    Thread-12 :645804 [dir_watcher.py:_on_file_created():271] file/dir created: /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/wandb-summary.json
2023-11-17 15:14:21,816 INFO    SenderThread:645804 [sender.py:send_request_log_artifact():1444] logged artifact Model_7DoF-7R-Panda_MLP_6-100-7_Adam_l2_2_qlim_scale_2 - {'id': 'QXJ0aWZhY3Q6NjQxODAyMjQw', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExNjc0OTIxOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjQxODIwNDg0', 'versionIndex': 19}}}
2023-11-17 15:14:22,636 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:22,636 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:22,636 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:22,637 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:22,689 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:22,690 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:22,690 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:22,826 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: log_artifact
2023-11-17 15:14:22,826 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: log_artifact
2023-11-17 15:14:22,828 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:22,938 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: log_artifact
2023-11-17 15:14:22,970 INFO    SenderThread:645804 [sender.py:send_request_log_artifact():1444] logged artifact Model_7DoF-7R-Panda_MLP_6-100-7_Adam_l2_2_qlim_scale_2 - {'id': 'QXJ0aWZhY3Q6NjQxODAyMjUw', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExNjc0OTIxOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjQxODIwNDg0', 'versionIndex': 19}}}
2023-11-17 15:14:22,970 DEBUG   SenderThread:645804 [sender.py:send():380] send: history
2023-11-17 15:14:22,971 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: summary_record
2023-11-17 15:14:22,971 INFO    SenderThread:645804 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-17 15:14:22,972 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: log_artifact
2023-11-17 15:14:23,091 INFO    SenderThread:645804 [sender.py:send_request_log_artifact():1444] logged artifact Model_7DoF-7R-Panda_MLP_6-100-7_Adam_l2_2_qlim_scale_2 - {'id': 'QXJ0aWZhY3Q6NjQxODAyMjc3', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExNjc0OTIxOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjQxODIwNDg0', 'versionIndex': 19}}}
2023-11-17 15:14:23,268 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,310 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,353 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,353 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,353 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,353 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,353 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,354 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,354 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,354 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,354 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,354 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,354 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,354 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,459 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: log_artifact
2023-11-17 15:14:23,459 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: log_artifact
2023-11-17 15:14:23,461 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,584 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: log_artifact
2023-11-17 15:14:23,586 INFO    SenderThread:645804 [sender.py:send_request_log_artifact():1444] logged artifact Model_7DoF-7R-Panda_MLP_6-100-7_Adam_l2_2_qlim_scale_2 - {'id': 'QXJ0aWZhY3Q6NjQxODAyMjk4', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExNjc0OTIxOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjQxODIwNDg0', 'versionIndex': 19}}}
2023-11-17 15:14:23,586 DEBUG   SenderThread:645804 [sender.py:send():380] send: history
2023-11-17 15:14:23,587 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: summary_record
2023-11-17 15:14:23,588 INFO    SenderThread:645804 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-17 15:14:23,589 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: log_artifact
2023-11-17 15:14:23,709 INFO    SenderThread:645804 [sender.py:send_request_log_artifact():1444] logged artifact Model_7DoF-7R-Panda_MLP_6-100-7_Adam_l2_2_qlim_scale_2 - {'id': 'QXJ0aWZhY3Q6NjQxODAyMzE4', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExNjc0OTIxOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjQxODIwNDg0', 'versionIndex': 19}}}
2023-11-17 15:14:23,718 INFO    Thread-12 :645804 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/output.log
2023-11-17 15:14:23,718 INFO    Thread-12 :645804 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/wandb-summary.json
2023-11-17 15:14:23,870 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,914 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,915 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,915 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,915 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,915 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,915 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,915 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,915 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,915 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,915 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,916 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,916 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,916 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,916 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,916 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,916 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,916 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,916 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,916 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:23,916 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,036 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: log_artifact
2023-11-17 15:14:24,036 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: log_artifact
2023-11-17 15:14:24,039 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,148 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: log_artifact
2023-11-17 15:14:24,222 INFO    SenderThread:645804 [sender.py:send_request_log_artifact():1444] logged artifact Model_7DoF-7R-Panda_MLP_6-100-7_Adam_l2_2_qlim_scale_2 - {'id': 'QXJ0aWZhY3Q6NjQxODAyMzQy', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExNjc0OTIxOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjQxODIwNDg0', 'versionIndex': 19}}}
2023-11-17 15:14:24,222 DEBUG   SenderThread:645804 [sender.py:send():380] send: history
2023-11-17 15:14:24,224 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: summary_record
2023-11-17 15:14:24,226 INFO    SenderThread:645804 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-17 15:14:24,227 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: log_artifact
2023-11-17 15:14:24,422 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,422 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,422 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,422 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,423 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,423 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,424 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,432 INFO    SenderThread:645804 [sender.py:send_request_log_artifact():1444] logged artifact Model_7DoF-7R-Panda_MLP_6-100-7_Adam_l2_2_qlim_scale_2 - {'id': 'QXJ0aWZhY3Q6NjQxODAyMzYw', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExNjc0OTIxOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjQxODIwNDg0', 'versionIndex': 19}}}
2023-11-17 15:14:24,439 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,487 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,487 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,487 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,487 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,487 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,487 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,487 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,487 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,487 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,487 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,487 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,487 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,487 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,487 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,487 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,488 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,488 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,488 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,488 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,488 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,603 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: log_artifact
2023-11-17 15:14:24,604 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: log_artifact
2023-11-17 15:14:24,605 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:24,718 INFO    Thread-12 :645804 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/wandb-summary.json
2023-11-17 15:14:24,727 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: log_artifact
2023-11-17 15:14:24,836 INFO    SenderThread:645804 [sender.py:send_request_log_artifact():1444] logged artifact Model_7DoF-7R-Panda_MLP_6-100-7_Adam_l2_2_qlim_scale_2 - {'id': 'QXJ0aWZhY3Q6NjQxODAyMzkw', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExNjc0OTIxOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjQxODIwNDg0', 'versionIndex': 19}}}
2023-11-17 15:14:24,836 DEBUG   SenderThread:645804 [sender.py:send():380] send: history
2023-11-17 15:14:24,838 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: summary_record
2023-11-17 15:14:24,840 INFO    SenderThread:645804 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-17 15:14:24,840 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: log_artifact
2023-11-17 15:14:24,976 INFO    SenderThread:645804 [sender.py:send_request_log_artifact():1444] logged artifact Model_7DoF-7R-Panda_MLP_6-100-7_Adam_l2_2_qlim_scale_2 - {'id': 'QXJ0aWZhY3Q6NjQxODAyNDE2', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExNjc0OTIxOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjQxODIwNDg0', 'versionIndex': 19}}}
2023-11-17 15:14:24,977 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:14:25,719 INFO    Thread-12 :645804 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/output.log
2023-11-17 15:14:25,719 INFO    Thread-12 :645804 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files/wandb-summary.json
2023-11-17 15:14:26,736 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: stop_status
2023-11-17 15:14:26,736 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 15:14:26,737 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-17 15:14:26,737 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: stop_status
